Transaction_ID,Customer_Age,Purchase_Amount,Loyalty_Score,Email_Subscriber,Shipping_State
1133,40.0,138.1413720605592,8.51932203167975,nan,CA
1134,23.0,110.23373458837405,1.1322404978945846,No,CA
1135,53.0,158.56348673153428,4.411846438047426,nan,IL
1136,25.0,167.57881955698562,4.0361099209218345,nan,IL
1137,31.0,70.89568739452031,1.1739486782584092,Yes,NY
1138,44.0,143.8960027939943,2.119315591004592,nan,CA
1139,20.0,148.04690969243592,4.722784074267717,Yes,CA
1140,37.0,108.09745986560033,5.43578126002702,Yes,CA
1141,50.0,175.02827253246477,4.638607725293822,Yes,IL
1142,15.0,113.99777651869893,5.778439105708845,Yes,nan
1143,37.0,125.02305813886169,6.356185074151134,nan,nan
1144,38.0,113.07712702864522,1.0893143901505207,No,FL
1145,44.0,120.6231619032587,5.176856435081535,No,nan
1146,20.0,76.14899652419193,9.671493167988295,No,TX
1147,19.0,62.39796469622823,5.671290521165939,nan,IL
1148,41.0,183.78020252899887,7.097880407130579,Yes,CA
1149,38.0,86.12154606726689,3.8067747212519487,No,nan
1150,38.0,80.34430602174771,7.965922403374863,nan,IL
1151,39.0,33.86439545585141,7.956293336885036,Yes,nan
1152,26.0,94.44153009241991,5.69166442888725,No,NY
1153,37.0,67.07640826370007,9.784124409512922,Yes,CA
1154,38.0,185.68060640545477,2.1299519328638805,No,NY
1155,26.0,160.39268357370537,1.152528984006229,No,CA
1156,57.0,92.47398619289105,7.931423905813864,No,IL
1157,40.0,210.09743221377235,8.264399836283943,Yes,FL
1158,20.0,159.27061947966376,2.0818650620851864,nan,nan
1159,42.0,107.0067446596551,3.390245496627455,Yes,nan
1160,23.0,20.023771405057076,1.1579712702996603,No,TX
1161,44.0,211.63770290362967,3.639777497025082,Yes,NY
1162,48.0,64.41710132945616,7.958276865268044,nan,nan
1163,25.0,54.184050121724326,5.6616447494132105,Yes,IL
1164,46.0,160.90281728038562,4.132860338514593,nan,FL
1165,39.0,217.59009625357092,4.345653654156973,nan,IL
1166,44.0,175.37091274042072,1.0121826314392135,Yes,NY
1167,57.0,142.55636480209438,3.698204748087123,No,TX
1168,32.0,143.79017366661145,6.8181286747413745,nan,nan
1169,25.0,154.1366223512123,9.767749994347215,Yes,IL
1170,24.0,150.35714359147062,8.623547442855095,nan,CA
1171,25.0,131.24765695877502,1.2123546818097621,No,FL
1172,34.0,124.16804415807505,9.087045442073554,Yes,IL
1173,39.0,117.4962748840191,8.048785719687633,Yes,FL
1174,38.0,89.84141644533295,8.023385112138824,Yes,nan
1175,44.0,108.77299692532904,5.121961831032143,No,CA
1176,35.0,52.28172743218458,4.582047636590525,nan,TX
1177,52.0,116.06641492821001,3.7262415594987335,Yes,TX
1178,31.0,80.4563557139633,1.591253730589292,nan,CA
1179,67.0,75.85642731136916,3.0541182714432917,nan,FL
1180,42.0,127.19576604613914,3.2194327148022217,No,nan
1181,24.0,175.68009145378397,5.356693627391814,Yes,IL
1182,22.0,156.7326642400925,7.726999659370246,nan,CA
1183,40.0,57.17997585507292,5.26428845558152,Yes,NY
1184,32.0,80.4148745371865,1.5206000450244455,Yes,FL
1185,43.0,157.63084751952863,9.620108208893836,No,TX
1186,40.0,80.70050425846762,9.48451887184701,Yes,CA
1187,34.0,111.01467400011902,8.066705888335676,Yes,TX
1188,24.0,142.00208396098208,9.921951114077984,nan,FL
1189,16.0,81.26622180545459,5.900340995202367,No,TX
1190,29.0,124.21502024583839,9.664915152278855,Yes,CA
1191,45.0,66.63898020327181,1.680445365550757,nan,FL
1192,37.0,95.94529424195144,4.291126734352342,No,NY
1193,20.0,132.7912773657015,3.0284314120608924,No,CA
1194,37.0,56.28025065873323,2.7624977572084304,nan,IL
1195,39.0,137.61898951841596,2.267226540034085,nan,nan
1196,24.0,119.21448804293276,6.60172277409397,nan,CA
1197,36.0,142.0995981766859,8.031896701725746,nan,FL
1198,35.0,128.95656536258645,6.204685594783246,nan,nan
1199,21.0,174.56561719895376,2.322664386293887,Yes,CA
1200,39.0,125.0089801059163,8.300113929401238,Yes,NY
1201,41.0,102.82377835498988,6.723592364473556,No,NY
1202,47.0,124.89190012129136,4.493491355142959,Yes,IL
1203,47.0,141.73192116145552,7.067172659824567,Yes,TX
1204,18.0,121.95440281302817,3.3391448131854955,Yes,nan
1205,23.0,121.62366764815529,4.106729876447894,nan,FL
1206,41.0,91.92033248772978,9.257372588187913,No,FL
1207,41.0,93.48396329796208,3.6145405510427837,No,TX
1208,41.0,63.89578912801226,5.229894413421429,No,NY
1209,81.0,189.98306972747758,9.011270236564132,No,NY
1210,41.0,70.2454705843486,7.369492152407747,Yes,CA
1211,48.0,92.28379208816371,1.5598290354823248,Yes,IL
1212,46.0,91.2637093772321,2.325727398510733,nan,nan
1213,42.0,155.79697507777766,1.0705743169472512,No,IL
1214,31.0,108.20201286831889,6.678296112062471,Yes,IL
1215,44.0,169.90968290694934,5.029060828693765,Yes,CA
1216,25.0,93.06037503024527,2.2084736581204796,nan,IL
1217,32.0,131.15976648895207,9.621407089510933,nan,TX
1218,29.0,86.58611786960971,5.766937515510579,nan,CA
1219,35.0,205.80596511093552,3.1770396470160027,Yes,TX
1220,62.0,72.49606323881949,5.505432140392368,Yes,CA
1221,12.0,132.3928284090811,7.11658299461597,nan,IL
1222,43.0,145.35107523728394,1.6861529617620803,No,TX
1223,15.0,136.55196389805994,3.472334335431028,nan,TX
1224,29.0,112.58849364489167,8.262689417955944,nan,TX
1225,48.0,114.80717201066295,5.136983833623951,nan,CA
1226,35.0,121.75245887916438,5.919194278290654,nan,FL
1227,22.0,114.11991993486046,4.895344019885224,Yes,IL
1228,26.0,158.55516467179638,1.395099483787046,No,TX
1229,43.0,208.42092006365405,2.4917480183814034,nan,nan
1230,26.0,97.70032859968666,5.009874748677018,No,FL
1231,37.0,65.20788081683689,2.8826691886713505,No,nan
1232,35.0,116.4687180659498,1.4498112579371085,No,IL
1233,27.0,223.18837350617275,8.592846976466413,nan,IL
1234,60.0,87.85301728121077,9.830732762477043,Yes,TX
1235,42.0,185.5646722177627,8.138285865970655,nan,TX
1236,10.0,187.10803256305763,8.684064295342004,No,CA
1237,37.0,97.85647033168021,3.1777941728534085,No,FL
1238,27.0,142.75932316741103,9.645642779618798,Yes,FL
1239,45.0,185.1358649251415,2.7723313400808554,nan,TX
1240,25.0,104.83489036050051,9.562868293256491,No,IL
1241,33.0,111.85678559590554,9.95337364569356,Yes,TX
1242,41.0,96.73276344205425,7.405505251714438,No,IL
1243,45.0,79.40973077228533,9.830293586126396,Yes,IL
1244,20.0,94.02889819735972,6.125858016103933,Yes,TX
1245,30.0,71.04238932950975,3.335876048584813,nan,NY
1246,29.0,121.36333873036904,4.932962970990587,No,FL
1247,27.0,89.20107075765432,6.342048418409074,nan,nan
1248,56.0,129.3514364716299,1.6577340582431348,No,IL
1249,39.0,57.76417415185491,6.601089381555215,nan,IL
1250,19.0,133.2352092885783,9.83060053086065,No,NY
1251,46.0,153.341158464357,2.7109688480535485,nan,nan
1252,60.0,40.25057429714178,8.13335604659545,Yes,CA
1253,47.0,134.96226279390288,9.171089144016575,No,NY
1254,16.0,169.10675969893168,9.493314335381987,No,nan
1255,29.0,71.61435925235179,9.641220439649025,Yes,NY
1256,50.0,186.90289547350812,5.693136748493248,nan,IL
1257,26.0,136.76076037464182,9.795771171923533,No,FL
1258,40.0,91.79952576966365,7.81579186420995,No,NY
1259,44.0,117.76923689369175,2.455042926132657,nan,CA
1260,23.0,142.33307650086888,5.29210095821173,Yes,TX
1261,34.0,123.04021565649646,7.464980578348036,nan,nan
1262,-3.0,141.55023969785478,3.22606284237175,nan,NY
1263,22.0,83.17305627682535,6.765536651939986,nan,NY
1264,31.0,126.77443296144313,6.999404311419573,No,CA
1265,20.0,63.451420123800794,2.464297694277093,Yes,FL
1266,54.0,115.55095754605199,6.085767812074806,Yes,NY
1267,17.0,83.84369434140841,7.944642198807469,nan,NY
1268,29.0,90.57880229640934,5.490060980823477,No,FL
1269,36.0,169.4437270084175,1.1089280509849668,nan,CA
1270,52.0,163.65240482377075,1.0813462217136296,No,nan
1271,17.0,144.36552483628708,4.21326409573011,No,nan
1272,48.0,76.30748941309685,9.335746615886038,No,NY
1273,35.0,107.34366201220793,3.058091016432479,No,FL
1274,23.0,168.52390799916733,6.709273199845184,Yes,NY
1275,40.0,125.66867654559618,2.998682836239885,No,TX
1276,37.0,212.7731815992678,3.8950299069359375,No,nan
1277,27.0,135.73271357577488,8.632378806413357,nan,IL
1278,35.0,127.68196465960126,7.559752980429522,nan,TX
1279,30.0,107.63534143189995,1.8585934958188957,Yes,NY
1280,36.0,125.34163619129129,4.858318188877902,nan,CA
1281,42.0,113.90120654477825,1.26252787280738,No,nan
1282,54.0,148.3243470675436,5.328011319427081,nan,IL
1283,20.0,158.26809267178336,6.9619061053096125,Yes,TX
1284,60.0,88.56042157968201,2.066523612383364,nan,nan
1285,11.0,66.75068185768887,3.5999644501824912,nan,FL
1286,33.0,46.55178507586814,4.580529629519413,Yes,CA
1287,42.0,140.31965307650174,9.275779221904447,Yes,TX
1288,38.0,75.86533575304506,9.939295138806676,No,FL
1289,27.0,33.884376281900686,1.4042016909605426,nan,NY
1290,32.0,135.54314418123857,7.849071311458529,No,FL
1291,29.0,219.71998069731163,4.3455165976210886,nan,TX
1292,27.0,119.75716353840427,4.5321236760653205,nan,TX
1293,45.0,153.53963097806567,7.788384760123204,No,NY
1294,39.0,123.2731743419026,9.265837889308678,nan,FL
1295,26.0,116.0444138723543,9.558357350522936,nan,FL
1296,45.0,156.76305931951075,6.194103274344887,nan,NY
1297,38.0,108.38901823245395,4.214090433704525,Yes,FL
1298,44.0,130.6956925628761,8.087941772729014,No,nan
1299,42.0,132.86791224784054,3.2590124493607022,Yes,NY
1300,25.0,93.27638185427804,6.07666625950166,No,CA
1301,28.0,159.6816939814609,4.227206153723858,No,TX
1302,43.0,113.00160973218365,6.909679663370885,nan,CA
1303,42.0,89.77019362028621,3.163590216041562,No,nan
1304,34.0,141.46039374281614,2.7243365116134317,Yes,nan
1305,36.0,84.06128072835851,9.264151780078933,Yes,IL
1306,50.0,121.12724629476513,1.916233146545832,Yes,IL
1307,27.0,119.63524013423186,5.5536211696143845,No,IL
1308,41.0,163.43582263326311,2.9876750466670803,Yes,NY
1309,32.0,138.9879293151981,1.350369669931007,No,FL
1310,32.0,118.99892165019425,1.3241693646228376,Yes,nan
1311,48.0,152.7106519680115,2.576995948952446,Yes,CA
1312,44.0,175.60830196069253,8.800933190554002,No,CA
1313,44.0,142.3124122540745,3.54230869579324,Yes,CA
1314,50.0,120.41410479373522,9.554132535177661,nan,CA
1315,35.0,67.52655070599361,6.234600636902742,No,IL
1316,43.0,77.3954534769851,4.929527707918895,No,CA
1317,31.0,107.7910118258133,6.220799512025091,No,FL
1318,38.0,95.61951191362867,5.65028546703641,nan,IL
1319,33.0,112.52114788058216,7.828986283815927,No,CA
1320,36.0,122.26599699588428,3.5424645937556702,Yes,NY
1321,42.0,141.18771017426923,4.177453524402722,Yes,TX
1322,25.0,117.18004887763635,9.046848722799256,Yes,TX
1323,60.0,139.46006575304807,9.518108618353649,No,TX
1324,22.0,122.57897659240481,9.033024047378271,Yes,IL
1325,20.0,40.98133734584515,4.775031945615822,No,CA
1326,48.0,82.42658424724982,8.023289527061936,Yes,nan
1327,44.0,114.23649777113538,5.287021599709889,nan,nan
1328,42.0,71.61221028635569,5.477858669314919,nan,nan
1329,42.0,143.9971491998482,2.8421209815155555,nan,IL
1330,34.0,181.2300332937479,6.320172729326648,nan,FL
1331,24.0,168.75047406789267,2.6752230797801313,No,NY
1332,35.0,111.46228516279169,3.984082291604744,Yes,NY
1333,26.0,179.62904547399808,8.695271814579417,nan,TX
1334,46.0,125.94669828808446,2.863682282897697,No,TX
1335,33.0,106.51656115527842,1.6404245665608954,nan,nan
1336,25.0,95.4638934583624,1.6210683335153466,nan,nan
1337,31.0,107.90121254047486,9.46706068452797,No,TX
1338,39.0,104.47292725835085,5.562283941656512,No,CA
1339,28.0,126.81664889501951,4.684708646353165,Yes,FL
1340,25.0,126.42295924199459,8.297907229071265,Yes,FL
1341,37.0,120.12184080613657,8.522433351194644,nan,FL
1342,37.0,137.47752678985398,3.9897192980404412,nan,FL
1343,28.0,167.62585099145366,7.242562517264157,Yes,TX
1344,29.0,157.98216541765294,7.940105342666979,Yes,NY
1345,37.0,60.60408126200386,6.891856181793591,No,TX
1346,17.0,17.843154603921803,2.3643556732008943,Yes,FL
1347,18.0,157.37279644957096,8.882947751653514,Yes,TX
1348,26.0,65.32485206338316,5.851850974624078,nan,FL
1349,32.0,111.00938392429266,3.542251837330033,Yes,IL
1350,38.0,73.19547895762562,4.827053668939245,nan,nan
1351,52.0,47.920782496799205,1.3381398135901663,Yes,NY
1352,45.0,141.65850912819153,2.150801211001758,No,IL
1353,33.0,150.36620641210587,7.8899207546427474,Yes,CA
1354,34.0,96.93958397093122,1.0001047127982954,Yes,TX
1355,22.0,16.35830831420361,4.749092456340629,Yes,CA
1356,34.0,98.15022206990069,5.702591629770296,nan,TX
1357,31.0,135.67216021610187,1.4917097800087507,No,nan
1358,38.0,60.84353724903485,9.757703466750996,Yes,IL
1359,25.0,127.33439679116623,3.0351279812470473,nan,nan
1360,41.0,119.38760603308017,3.7377884767265277,No,FL
1361,53.0,143.17165998404354,3.735482610295246,nan,nan
1362,33.0,124.78321473656612,3.073749959056149,nan,nan
1363,39.0,81.07724236473777,1.0132643987768026,No,FL
1364,43.0,167.86286006657966,7.564103146791967,Yes,TX
1365,30.0,113.6588170789212,9.701609498193568,nan,FL
1366,37.0,118.90781841960272,3.0186413495654056,nan,IL
1367,35.0,82.66928163707216,6.967424726230802,Yes,nan
1368,36.0,102.26870995233959,7.677066942628436,Yes,FL
1369,25.0,84.60789143892396,8.635828411814723,No,nan
1370,35.0,113.08215760306308,4.803662773122483,No,IL
1371,40.0,188.46833920569372,3.726378150763863,No,CA
1372,52.0,65.12395428274574,3.92765620620728,Yes,IL
1373,46.0,55.45754408493036,7.413591997886615,nan,NY
1374,60.0,178.84681309974434,8.351015198550725,nan,NY
1375,25.0,111.62705291392535,2.6345257098094237,No,NY
1376,45.0,93.23709045360334,4.338469073419887,Yes,nan
1377,37.0,161.59618749584305,9.11746177074235,nan,TX
1378,61.0,95.77537841052543,8.260241677252653,No,TX
1379,25.0,193.04038854187746,9.863725624862283,nan,TX
1380,24.0,147.11703485357077,7.788234337138727,nan,nan
1381,27.0,100.4835436741719,4.5387568092513,Yes,IL
1382,9.0,206.29232853062013,6.31574050595174,Yes,TX
1383,28.0,95.77140307986646,6.949128288225882,nan,CA
1384,25.0,149.68381488037227,1.7061023468541157,No,NY
1385,36.0,131.97170321625967,5.900472631934786,Yes,IL
1386,39.0,172.06965157595192,7.383887456253486,nan,NY
1387,57.0,182.4604478690741,2.505891736009543,Yes,TX
1388,46.0,121.28016596263066,8.025685456830015,Yes,IL
1389,28.0,89.86328518615267,6.253955024627005,Yes,FL
1390,24.0,138.39888571756467,9.569996071278352,nan,CA
1391,40.0,92.89138520991575,1.3818006838620254,No,TX
1392,19.0,200.53548990106492,3.3879352379992027,No,TX
1393,56.0,125.4614132433095,6.413984913698417,No,CA
1394,49.0,105.38713794751565,3.669039209853376,Yes,CA
1395,29.0,127.38721223459633,7.42981747664118,nan,FL
1396,14.0,66.11494841881213,7.831047542697379,Yes,TX
1397,51.0,81.13543845957395,1.9226436765982702,No,nan
1398,33.0,168.01655631777703,5.624690177860909,No,TX
1399,49.0,93.72422884114417,5.580015000319503,nan,NY
1400,15.0,78.1235606927224,4.3235269319398695,Yes,IL
1401,27.0,141.46611010109143,9.396323763127048,No,IL
1402,35.0,167.4281661865199,8.44755687885899,nan,NY
1403,35.0,148.75813242660269,7.274884437186731,Yes,IL
1404,29.0,159.84190743223266,7.428939721614978,Yes,CA
1405,42.0,89.72819645722157,5.1554452943180715,No,IL
1406,22.0,63.12757333032625,9.288950689869182,No,IL
1407,33.0,180.05334607821948,7.251358845279569,Yes,NY
1408,36.0,107.09280644631457,7.560829554902348,Yes,FL
1409,41.0,109.96667934179811,8.755218134086107,No,IL
1410,43.0,173.1277656739623,3.4666443040797192,Yes,nan
1411,21.0,142.2492003760264,8.263638134800328,No,IL
1412,16.0,138.2355108832643,2.7571654266084282,Yes,FL
1413,50.0,206.60009379604335,4.1080775702039904,No,NY
1414,38.0,94.25927078479428,4.020494088428585,nan,FL
1415,26.0,157.1136051232495,9.806729215502266,No,NY
1416,53.0,122.28052499588338,8.708835013731342,No,CA
1417,36.0,130.74369115453027,7.310528754312338,nan,NY
1418,49.0,181.13873705650127,7.5435108545385114,Yes,CA
1419,35.0,140.31343025158495,6.05865514962314,nan,CA
1420,59.0,141.5318431619853,9.523816003976671,No,NY
1421,56.0,162.90029349239208,5.466328775941254,Yes,nan
1422,32.0,105.40189081828458,4.424659388829051,nan,TX
1423,46.0,86.43161330643974,2.467318032384319,Yes,NY
1424,42.0,78.20763223915866,8.075850870349523,Yes,IL
1425,51.0,41.345736424959924,7.609995388680323,nan,nan
1426,23.0,202.2482851976129,4.459195346717214,Yes,nan
1427,43.0,75.87166537113268,1.2267407256330642,nan,IL
1428,47.0,111.14985505656912,8.550975949462096,No,TX
1429,13.0,108.92746800444317,1.1027618510866626,Yes,nan
1430,20.0,132.29626791236404,7.333298016661459,No,CA
1431,10.0,152.62948850157187,9.732313987534514,No,TX
1432,31.0,154.4189395343898,4.938951953333831,Yes,IL
1433,43.0,96.67690245724246,3.114760644963575,nan,TX
1434,53.0,113.31513144854354,7.343839090390436,Yes,NY
1435,35.0,131.30319801953198,8.354153278140267,No,TX
1436,54.0,110.05235495265812,5.917872844700626,No,CA
1437,18.0,184.2938230407997,9.703317477305315,nan,NY
1438,14.0,139.63899806553005,1.46501849492165,Yes,FL
1439,34.0,149.3951114419927,5.543160384740753,No,IL
1440,39.0,146.5152507466965,7.466085525902951,No,IL
1441,34.0,166.938954299413,8.76376424034261,No,TX
1442,10.0,127.24086234814828,2.6133005071701105,nan,nan
1443,33.0,68.12672208176613,8.200031335873133,No,NY
1444,19.0,135.98751807010566,5.974363681466907,No,FL
1445,43.0,93.94572424832684,4.568983137909669,Yes,NY
1446,39.0,98.85533273000974,2.185435257211842,Yes,IL
1447,23.0,143.45456075020374,8.787661830180213,No,NY
1448,28.0,169.53132285734543,2.415458873617438,No,FL
1449,22.0,120.85086306944247,3.7880907328818934,Yes,nan
1450,34.0,132.35332050395854,3.610409787661932,nan,TX
1451,46.0,188.08859778540952,8.842726307717689,nan,CA
1452,23.0,129.63012717954274,7.054326947880082,nan,NY
1453,41.0,224.0673245672158,8.170132574722352,nan,CA
1454,28.0,142.62038582526176,3.254211089132491,nan,IL
1455,25.0,49.56948963376729,6.6238668964629905,nan,TX
1456,33.0,150.1336648441813,6.145713848293738,nan,TX
1457,22.0,135.24633539531112,8.495473391094439,nan,NY
1458,28.0,171.59011016330982,9.154783544331345,Yes,nan
1459,20.0,146.92725405079833,1.1094109432964814,nan,TX
1460,58.0,114.46176064064905,7.066179271529134,nan,NY
1461,35.0,71.02807054842538,1.4665221920775613,nan,NY
1462,26.0,111.63906970855899,5.939727985696203,No,CA
1463,37.0,85.979181831628,3.588694561393104,Yes,TX
1464,33.0,96.77906200781109,3.760989395699271,Yes,NY
1465,32.0,143.5431361768244,4.176626531071209,Yes,CA
1466,42.0,186.79618017405625,6.591632041446491,nan,FL
1467,44.0,135.78686119291925,4.006449691018923,nan,CA
1468,28.0,72.16467751859263,7.594291455312524,No,CA
1469,28.0,137.78410672880563,4.640746470164827,Yes,NY
1470,31.0,167.86525946582606,1.6151788027896274,nan,IL
1471,7.0,95.60868382722471,8.053838582356965,Yes,IL
1472,16.0,114.6393133330833,3.571824921334354,No,nan
1473,51.0,120.58752778916788,4.894901916393364,No,IL
1474,54.0,88.6040674767104,7.168994948997113,No,CA
1475,32.0,145.93121735375436,3.992105414338408,Yes,nan
1476,41.0,115.16207405568873,1.5092709053204407,nan,NY
1477,38.0,136.7812977562811,4.365289423115322,nan,TX
1478,71.0,84.500312887916,9.50003724424873,No,CA
